Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    ENDIF
    GOSUB
    LOOP
    NEXT
    NOT
    OR
    POWER
    SUBEND

Grammar

Rule 0     S' -> START
    (31) VECTOR -> LBRACK NUMTYPE RBRACK .

    MULT            reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    DIV             reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    EQUAL           reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    PLUS            reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    MINUS           reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    PEND            reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    RPAREN          reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    DIM             reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    LET             reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    IF              reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    WHILE           reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    DO              reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    FOR             reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    LPAREN          reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    NINT            reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    NFLOAT          reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    ID              reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    LBRACK          reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    SUBPROCEDURE    reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    IN              reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    PRINT           reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    END             reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    LT              reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    LE              reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    GT              reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    GE              reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    EQ              reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    NE              reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    WEND            reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)
    ELSE            reduce using rule 31 (VECTOR -> LBRACK NUMTYPE RBRACK .)


state 74

    (32) MATRIX -> LBRACK NUMTYPE COMMA . NUMTYPE RBRACK
    (21) NUMTYPE -> . ID
    (22) NUMTYPE -> . NINT
    (23) NUMTYPE -> . NFLOAT

    ID              shift and go to state 48
    NINT            shift and go to state 49
    NFLOAT          shift and go to state 50

    NUMTYPE                        shift and go to state 92

state 75

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN . V P S END
    (2) V -> . DIM ID AS VARTYPE V
    (3) V -> . LET ID EQUAL VAR V S
    (4) V -> . EMPTY
    (48) EMPTY -> .

    DIM             shift and go to state 4
    LET             shift and go to state 5
    SUBPROCEDURE    reduce using rule 48 (EMPTY -> .)
    IN              reduce using rule 48 (EMPTY -> .)
    PRINT           reduce using rule 48 (EMPTY -> .)
    IF              reduce using rule 48 (EMPTY -> .)
    WHILE           reduce using rule 48 (EMPTY -> .)
    DO              reduce using rule 48 (EMPTY -> .)
    FOR             reduce using rule 48 (EMPTY -> .)
    LPAREN          reduce using rule 48 (EMPTY -> .)
    NINT            reduce using rule 48 (EMPTY -> .)
    NFLOAT          reduce using rule 48 (EMPTY -> .)
    ID              reduce using rule 48 (EMPTY -> .)
    LBRACK          reduce using rule 48 (EMPTY -> .)
    END             reduce using rule 48 (EMPTY -> .)

    V                              shift and go to state 93
    EMPTY                          shift and go to state 6

state 76

    (6) P -> IN LPAREN NUMTYPE RPAREN . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR RPAREN S END S
    (15) S -> . O
    (16) S -> . EMPTY
    (39) O -> . O EQUAL O
    (40) O -> . O PLUS TIER1
    (41) O -> . O MINUS TIER1
    (45) O -> . TIER1
    (48) EMPTY -> .
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PEND            reduce using rule 48 (EMPTY -> .)
    END             reduce using rule 48 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

  ! IF              [ reduce using rule 48 (EMPTY -> .) ]
  ! WHILE           [ reduce using rule 48 (EMPTY -> .) ]
  ! DO              [ reduce using rule 48 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 48 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 48 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 48 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 48 (EMPTY -> .) ]
  ! ID              [ reduce using rule 48 (EMPTY -> .) ]
  ! LBRACK          [ reduce using rule 48 (EMPTY -> .) ]

    S                              shift and go to state 94
    O                              shift and go to state 20
    EMPTY                          shift and go to state 21
    TIER1                          shift and go to state 22
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 77

    (7) P -> PRINT LPAREN NUMTYPE RPAREN . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR RPAREN S END S
    (15) S -> . O
    (16) S -> . EMPTY
    (39) O -> . O EQUAL O
    (40) O -> . O PLUS TIER1
    (41) O -> . O MINUS TIER1
    (45) O -> . TIER1
    (48) EMPTY -> .
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PEND            reduce using rule 48 (EMPTY -> .)
    END             reduce using rule 48 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

  ! IF              [ reduce using rule 48 (EMPTY -> .) ]
  ! WHILE           [ reduce using rule 48 (EMPTY -> .) ]
  ! DO              [ reduce using rule 48 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 48 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 48 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 48 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 48 (EMPTY -> .) ]
  ! ID              [ reduce using rule 48 (EMPTY -> .) ]
  ! LBRACK          [ reduce using rule 48 (EMPTY -> .) ]

    S                              shift and go to state 95
    O                              shift and go to state 20
    EMPTY                          shift and go to state 21
    TIER1                          shift and go to state 22
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 78

    (2) V -> DIM ID AS VARTYPE V .

    SUBPROCEDURE    reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    IN              reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    PRINT           reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    IF              reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    WHILE           reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    DO              reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    FOR             reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    LPAREN          reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    NINT            reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    NFLOAT          reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    ID              reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    LBRACK          reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    PEND            reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    END             reduce using rule 2 (V -> DIM ID AS VARTYPE V .)


state 79

    (29) VECDEF -> VEC LBRACK . RBRACK

    RBRACK          shift and go to state 96


state 80

    (30) MATDEF -> MAT LBRACK . RBRACK

    RBRACK          shift and go to state 97


state 81

    (3) V -> LET ID EQUAL VAR V . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR RPAREN S END S
    (15) S -> . O
    (16) S -> . EMPTY
    (39) O -> . O EQUAL O
    (40) O -> . O PLUS TIER1
    (41) O -> . O MINUS TIER1
    (45) O -> . TIER1
    (48) EMPTY -> .
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    SUBPROCEDURE    reduce using rule 48 (EMPTY -> .)
    IN              reduce using rule 48 (EMPTY -> .)
    PRINT           reduce using rule 48 (EMPTY -> .)
    PEND            reduce using rule 48 (EMPTY -> .)
    END             reduce using rule 48 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

  ! IF              [ reduce using rule 48 (EMPTY -> .) ]
  ! WHILE           [ reduce using rule 48 (EMPTY -> .) ]
  ! DO              [ reduce using rule 48 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 48 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 48 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 48 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 48 (EMPTY -> .) ]
  ! ID              [ reduce using rule 48 (EMPTY -> .) ]
  ! LBRACK          [ reduce using rule 48 (EMPTY -> .) ]

    VAR                            shift and go to state 24
    S                              shift and go to state 98
    O                              shift and go to state 20
    EMPTY                          shift and go to state 21
    TIER1                          shift and go to state 22
    TIER2                          shift and go to state 23
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 82

    (9) S -> IF LPAREN RELEXPR RPAREN . THEN S IFELSE END S

    THEN            shift and go to state 99


state 83

    (33) RELEXPR -> VAR LT . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    VAR                            shift and go to state 100
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 84

    (34) RELEXPR -> VAR LE . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    VAR                            shift and go to state 101
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 85

    (35) RELEXPR -> VAR GT . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    VAR                            shift and go to state 102
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 86

    (36) RELEXPR -> VAR GE . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    VAR                            shift and go to state 103
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 87

    (37) RELEXPR -> VAR EQ . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    VAR                            shift and go to state 104
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 88

    (38) RELEXPR -> VAR NE . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    VAR                            shift and go to state 105
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 89

    (12) S -> WHILE LPAREN RELEXPR RPAREN . S WEND S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR RPAREN S END S
    (15) S -> . O
    (16) S -> . EMPTY
    (39) O -> . O EQUAL O
    (40) O -> . O PLUS TIER1
    (41) O -> . O MINUS TIER1
    (45) O -> . TIER1
    (48) EMPTY -> .
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    WEND            reduce using rule 48 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    S                              shift and go to state 106
    O                              shift and go to state 20
    EMPTY                          shift and go to state 21
    TIER1                          shift and go to state 22
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 90

    (13) S -> DO COLON S WHILE . LPAREN RELEXPR RPAREN S

    LPAREN          shift and go to state 107


state 91

    (14) S -> FOR LPAREN RELEXPR RPAREN . S END S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR RPAREN S END S
    (15) S -> . O
    (16) S -> . EMPTY
    (39) O -> . O EQUAL O
    (40) O -> . O PLUS TIER1
    (41) O -> . O MINUS TIER1
    (45) O -> . TIER1
    (48) EMPTY -> .
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    END             reduce using rule 48 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    S                              shift and go to state 108
    O                              shift and go to state 20
    EMPTY                          shift and go to state 21
    TIER1                          shift and go to state 22
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 92

    (32) MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE . RBRACK

    RBRACK          shift and go to state 109


state 93

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN V . P S END
    (5) P -> . SUBPROCEDURE LPAREN ID RPAREN V P S END
    (6) P -> . IN LPAREN NUMTYPE RPAREN S
    (7) P -> . PRINT LPAREN NUMTYPE RPAREN S
    (8) P -> . EMPTY
    (48) EMPTY -> .

    SUBPROCEDURE    shift and go to state 8
    IN              shift and go to state 9
    PRINT           shift and go to state 10
    IF              reduce using rule 48 (EMPTY -> .)
    WHILE           reduce using rule 48 (EMPTY -> .)
    DO              reduce using rule 48 (EMPTY -> .)
    FOR             reduce using rule 48 (EMPTY -> .)
    LPAREN          reduce using rule 48 (EMPTY -> .)
    NINT            reduce using rule 48 (EMPTY -> .)
    NFLOAT          reduce using rule 48 (EMPTY -> .)
    ID              reduce using rule 48 (EMPTY -> .)
    LBRACK          reduce using rule 48 (EMPTY -> .)
    END             reduce using rule 48 (EMPTY -> .)

    P                              shift and go to state 110
    EMPTY                          shift and go to state 11

state 94

    (6) P -> IN LPAREN NUMTYPE RPAREN S .

    IF              reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    WHILE           reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    DO              reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    FOR             reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    LPAREN          reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    NINT            reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    NFLOAT          reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    ID              reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    LBRACK          reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    PEND            reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    END             reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)


state 95

    (7) P -> PRINT LPAREN NUMTYPE RPAREN S .

    IF              reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    WHILE           reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    DO              reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    FOR             reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    LPAREN          reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    NINT            reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    NFLOAT          reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    ID              reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    LBRACK          reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    PEND            reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    END             reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)


state 96

    (29) VECDEF -> VEC LBRACK RBRACK .

    DIM             reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    LET             reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    SUBPROCEDURE    reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    IN              reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    PRINT           reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    IF              reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    WHILE           reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    DO              reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    FOR             reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    LPAREN          reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    NINT            reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    NFLOAT          reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    ID              reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    LBRACK          reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    PEND            reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)
    END             reduce using rule 29 (VECDEF -> VEC LBRACK RBRACK .)


state 97

    (30) MATDEF -> MAT LBRACK RBRACK .

    DIM             reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    LET             reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    SUBPROCEDURE    reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    IN              reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    PRINT           reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    IF              reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    WHILE           reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    DO              reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    FOR             reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    LPAREN          reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    NINT            reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    NFLOAT          reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    ID              reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    LBRACK          reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    PEND            reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)
    END             reduce using rule 30 (MATDEF -> MAT LBRACK RBRACK .)


state 98

    (3) V -> LET ID EQUAL VAR V S .

    SUBPROCEDURE    reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    IN              reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    PRINT           reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    IF              reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    WHILE           reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    DO              reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    FOR             reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    LPAREN          reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    NINT            reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    NFLOAT          reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    ID              reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    LBRACK          reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    PEND            reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    END             reduce using rule 3 (V -> LET ID EQUAL VAR V S .)


state 99

    (9) S -> IF LPAREN RELEXPR RPAREN THEN . S IFELSE END S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR RPAREN S END S
    (15) S -> . O
    (16) S -> . EMPTY
    (39) O -> . O EQUAL O
    (40) O -> . O PLUS TIER1
    (41) O -> . O MINUS TIER1
    (45) O -> . TIER1
    (48) EMPTY -> .
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
