Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    RPAREN          reduce using rule 37 (E -> E PLUS T .)
    SUBPROCEDURE    reduce using rule 37 (E -> E PLUS T .)
    IN              reduce using rule 37 (E -> E PLUS T .)
    PRINT           reduce using rule 37 (E -> E PLUS T .)
    IF              reduce using rule 37 (E -> E PLUS T .)
    WHILE           reduce using rule 37 (E -> E PLUS T .)
    DO              reduce using rule 37 (E -> E PLUS T .)
    FOR             reduce using rule 37 (E -> E PLUS T .)
    LPAREN          reduce using rule 37 (E -> E PLUS T .)
    NINT            reduce using rule 37 (E -> E PLUS T .)
    NFLOAT          reduce using rule 37 (E -> E PLUS T .)
    ID              reduce using rule 37 (E -> E PLUS T .)
    SUBEND          reduce using rule 37 (E -> E PLUS T .)
    RCURL           reduce using rule 37 (E -> E PLUS T .)
    DIM             reduce using rule 37 (E -> E PLUS T .)
    LET             reduce using rule 37 (E -> E PLUS T .)
    MULT            shift and go to state 47
    DIV             shift and go to state 48


state 81

    (38) E -> E MINUS T .
    (40) T -> T . MULT F
    (41) T -> T . DIV F

    PLUS            reduce using rule 38 (E -> E MINUS T .)
    MINUS           reduce using rule 38 (E -> E MINUS T .)
    PEND            reduce using rule 38 (E -> E MINUS T .)
    RPAREN          reduce using rule 38 (E -> E MINUS T .)
    SUBPROCEDURE    reduce using rule 38 (E -> E MINUS T .)
    IN              reduce using rule 38 (E -> E MINUS T .)
    PRINT           reduce using rule 38 (E -> E MINUS T .)
    IF              reduce using rule 38 (E -> E MINUS T .)
    WHILE           reduce using rule 38 (E -> E MINUS T .)
    DO              reduce using rule 38 (E -> E MINUS T .)
    FOR             reduce using rule 38 (E -> E MINUS T .)
    LPAREN          reduce using rule 38 (E -> E MINUS T .)
    NINT            reduce using rule 38 (E -> E MINUS T .)
    NFLOAT          reduce using rule 38 (E -> E MINUS T .)
    ID              reduce using rule 38 (E -> E MINUS T .)
    SUBEND          reduce using rule 38 (E -> E MINUS T .)
    RCURL           reduce using rule 38 (E -> E MINUS T .)
    DIM             reduce using rule 38 (E -> E MINUS T .)
    LET             reduce using rule 38 (E -> E MINUS T .)
    MULT            shift and go to state 47
    DIV             shift and go to state 48


state 82

    (40) T -> T MULT F .

    MULT            reduce using rule 40 (T -> T MULT F .)
    DIV             reduce using rule 40 (T -> T MULT F .)
    PLUS            reduce using rule 40 (T -> T MULT F .)
    MINUS           reduce using rule 40 (T -> T MULT F .)
    PEND            reduce using rule 40 (T -> T MULT F .)
    RPAREN          reduce using rule 40 (T -> T MULT F .)
    SUBPROCEDURE    reduce using rule 40 (T -> T MULT F .)
    IN              reduce using rule 40 (T -> T MULT F .)
    PRINT           reduce using rule 40 (T -> T MULT F .)
    IF              reduce using rule 40 (T -> T MULT F .)
    WHILE           reduce using rule 40 (T -> T MULT F .)
    DO              reduce using rule 40 (T -> T MULT F .)
    FOR             reduce using rule 40 (T -> T MULT F .)
    LPAREN          reduce using rule 40 (T -> T MULT F .)
    NINT            reduce using rule 40 (T -> T MULT F .)
    NFLOAT          reduce using rule 40 (T -> T MULT F .)
    ID              reduce using rule 40 (T -> T MULT F .)
    SUBEND          reduce using rule 40 (T -> T MULT F .)
    RCURL           reduce using rule 40 (T -> T MULT F .)
    DIM             reduce using rule 40 (T -> T MULT F .)
    LET             reduce using rule 40 (T -> T MULT F .)


state 83

    (41) T -> T DIV F .

    MULT            reduce using rule 41 (T -> T DIV F .)
    DIV             reduce using rule 41 (T -> T DIV F .)
    PLUS            reduce using rule 41 (T -> T DIV F .)
    MINUS           reduce using rule 41 (T -> T DIV F .)
    PEND            reduce using rule 41 (T -> T DIV F .)
    RPAREN          reduce using rule 41 (T -> T DIV F .)
    SUBPROCEDURE    reduce using rule 41 (T -> T DIV F .)
    IN              reduce using rule 41 (T -> T DIV F .)
    PRINT           reduce using rule 41 (T -> T DIV F .)
    IF              reduce using rule 41 (T -> T DIV F .)
    WHILE           reduce using rule 41 (T -> T DIV F .)
    DO              reduce using rule 41 (T -> T DIV F .)
    FOR             reduce using rule 41 (T -> T DIV F .)
    LPAREN          reduce using rule 41 (T -> T DIV F .)
    NINT            reduce using rule 41 (T -> T DIV F .)
    NFLOAT          reduce using rule 41 (T -> T DIV F .)
    ID              reduce using rule 41 (T -> T DIV F .)
    SUBEND          reduce using rule 41 (T -> T DIV F .)
    RCURL           reduce using rule 41 (T -> T DIV F .)
    DIM             reduce using rule 41 (T -> T DIV F .)
    LET             reduce using rule 41 (T -> T DIV F .)


state 84

    (34) VECTOR -> ID LBRACK NUMTYPE . RBRACK
    (35) MATRIX -> ID LBRACK NUMTYPE . COMMA NUMTYPE RBRACK

    RBRACK          shift and go to state 104
    COMMA           shift and go to state 105


state 85

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN . V P S SUBEND
    (2) V -> . DIM VARAUX V
    (3) V -> . LET VARASSIGN V S
    (4) V -> . EMPTY
    (36) EMPTY -> .

    DIM             shift and go to state 4
    LET             shift and go to state 5
    SUBPROCEDURE    reduce using rule 36 (EMPTY -> .)
    IN              reduce using rule 36 (EMPTY -> .)
    PRINT           reduce using rule 36 (EMPTY -> .)
    IF              reduce using rule 36 (EMPTY -> .)
    WHILE           reduce using rule 36 (EMPTY -> .)
    DO              reduce using rule 36 (EMPTY -> .)
    FOR             reduce using rule 36 (EMPTY -> .)
    LPAREN          reduce using rule 36 (EMPTY -> .)
    NINT            reduce using rule 36 (EMPTY -> .)
    NFLOAT          reduce using rule 36 (EMPTY -> .)
    ID              reduce using rule 36 (EMPTY -> .)
    SUBEND          reduce using rule 36 (EMPTY -> .)

    V                              shift and go to state 106
    EMPTY                          shift and go to state 6

state 86

    (6) P -> IN LPAREN NUMTYPE RPAREN . S
    (9) S -> . IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S
    (12) S -> . WHILE LPAREN LOGE RPAREN LCURL V S RCURL S
    (13) S -> . DO COLON V S WHILE LPAREN LOGE RPAREN S
    (14) S -> . FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL
    (15) S -> . E
    (16) S -> . EMPTY
    (37) E -> . E PLUS T
    (38) E -> . E MINUS T
    (39) E -> . T
    (36) EMPTY -> .
    (40) T -> . T MULT F
    (41) T -> . T DIV F
    (42) T -> . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    PEND            reduce using rule 36 (EMPTY -> .)
    SUBEND          reduce using rule 36 (EMPTY -> .)
    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

  ! IF              [ reduce using rule 36 (EMPTY -> .) ]
  ! WHILE           [ reduce using rule 36 (EMPTY -> .) ]
  ! DO              [ reduce using rule 36 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 36 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 36 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 36 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 36 (EMPTY -> .) ]
  ! ID              [ reduce using rule 36 (EMPTY -> .) ]

    S                              shift and go to state 107
    E                              shift and go to state 23
    EMPTY                          shift and go to state 24
    T                              shift and go to state 25
    F                              shift and go to state 26
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 87

    (7) P -> PRINT LPAREN NUMTYPE RPAREN . S
    (9) S -> . IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S
    (12) S -> . WHILE LPAREN LOGE RPAREN LCURL V S RCURL S
    (13) S -> . DO COLON V S WHILE LPAREN LOGE RPAREN S
    (14) S -> . FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL
    (15) S -> . E
    (16) S -> . EMPTY
    (37) E -> . E PLUS T
    (38) E -> . E MINUS T
    (39) E -> . T
    (36) EMPTY -> .
    (40) T -> . T MULT F
    (41) T -> . T DIV F
    (42) T -> . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    PEND            reduce using rule 36 (EMPTY -> .)
    SUBEND          reduce using rule 36 (EMPTY -> .)
    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

  ! IF              [ reduce using rule 36 (EMPTY -> .) ]
  ! WHILE           [ reduce using rule 36 (EMPTY -> .) ]
  ! DO              [ reduce using rule 36 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 36 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 36 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 36 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 36 (EMPTY -> .) ]
  ! ID              [ reduce using rule 36 (EMPTY -> .) ]

    S                              shift and go to state 108
    E                              shift and go to state 23
    EMPTY                          shift and go to state 24
    T                              shift and go to state 25
    F                              shift and go to state 26
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 88

    (32) VECDEF -> VEC LBRACK . VAR RBRACK
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    VAR                            shift and go to state 109
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 89

    (33) MATDEF -> MAT LBRACK . VAR RBRACK LBRACK VAR RBRACK
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    VAR                            shift and go to state 110
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 90

    (60) LOGF -> LPAREN LOGE . RPAREN
    (49) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 111
    OR              shift and go to state 92


state 91

    (9) S -> IF LPAREN LOGE RPAREN . LCURL V S RCURL IFELSE S

    LCURL           shift and go to state 112


state 92

    (49) LOGE -> LOGE OR . LOGT
    (52) LOGT -> . LOGT AND LOGF
    (53) LOGT -> . LOGF
    (54) LOGF -> . VAR LT VAR
    (55) LOGF -> . VAR LE VAR
    (56) LOGF -> . VAR GT VAR
    (57) LOGF -> . VAR GE VAR
    (58) LOGF -> . VAR EQ VAR
    (59) LOGF -> . VAR NE VAR
    (60) LOGF -> . LPAREN LOGE RPAREN
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 65
    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    LOGT                           shift and go to state 113
    LOGF                           shift and go to state 69
    VAR                            shift and go to state 70
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 93

    (52) LOGT -> LOGT AND . LOGF
    (54) LOGF -> . VAR LT VAR
    (55) LOGF -> . VAR LE VAR
    (56) LOGF -> . VAR GT VAR
    (57) LOGF -> . VAR GE VAR
    (58) LOGF -> . VAR EQ VAR
    (59) LOGF -> . VAR NE VAR
    (60) LOGF -> . LPAREN LOGE RPAREN
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 65
    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    LOGF                           shift and go to state 114
    VAR                            shift and go to state 70
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 94

    (50) LOGE -> NOT LOGT .
    (52) LOGT -> LOGT . AND LOGF

    RPAREN          reduce using rule 50 (LOGE -> NOT LOGT .)
    OR              reduce using rule 50 (LOGE -> NOT LOGT .)
    COMMA           reduce using rule 50 (LOGE -> NOT LOGT .)
    AND             shift and go to state 93


state 95

    (54) LOGF -> VAR LT . VAR
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    VAR                            shift and go to state 115
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 96

    (55) LOGF -> VAR LE . VAR
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    VAR                            shift and go to state 116
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 97

    (56) LOGF -> VAR GT . VAR
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    VAR                            shift and go to state 117
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 98

    (57) LOGF -> VAR GE . VAR
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    VAR                            shift and go to state 118
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 99

    (58) LOGF -> VAR EQ . VAR
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    VAR                            shift and go to state 119
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 100

    (59) LOGF -> VAR NE . VAR
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    VAR                            shift and go to state 120
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 101

    (12) S -> WHILE LPAREN LOGE RPAREN . LCURL V S RCURL S

    LCURL           shift and go to state 121


state 102

    (13) S -> DO COLON V S . WHILE LPAREN LOGE RPAREN S

    WHILE           shift and go to state 122


state 103

    (14) S -> FOR LPAREN LOGE COMMA . LOGE RPAREN LCURL V S RCURL
    (49) LOGE -> . LOGE OR LOGT
    (50) LOGE -> . NOT LOGT
    (51) LOGE -> . LOGT
    (52) LOGT -> . LOGT AND LOGF
    (53) LOGT -> . LOGF
    (54) LOGF -> . VAR LT VAR
    (55) LOGF -> . VAR LE VAR
    (56) LOGF -> . VAR GT VAR
    (57) LOGF -> . VAR GE VAR
    (58) LOGF -> . VAR EQ VAR
    (59) LOGF -> . VAR NE VAR
    (60) LOGF -> . LPAREN LOGE RPAREN
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NOT             shift and go to state 68
    LPAREN          shift and go to state 65
    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    LOGE                           shift and go to state 123
    LOGT                           shift and go to state 67
    LOGF                           shift and go to state 69
    VAR                            shift and go to state 70
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 104

    (34) VECTOR -> ID LBRACK NUMTYPE RBRACK .

    MULT            reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    DIV             reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    PLUS            reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    MINUS           reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    PEND            reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    RPAREN          reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    SUBPROCEDURE    reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    IN              reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    PRINT           reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    IF              reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    WHILE           reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    DO              reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    FOR             reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    LPAREN          reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    NINT            reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    NFLOAT          reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    ID              reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    SUBEND          reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    RCURL           reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    DIM             reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    LET             reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    LT              reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    LE              reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    GT              reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    GE              reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    EQ              reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    NE              reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    RBRACK          reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    AND             reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    OR              reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    COMMA           reduce using rule 34 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)


state 105

    (35) MATRIX -> ID LBRACK NUMTYPE COMMA . NUMTYPE RBRACK
    (24) NUMTYPE -> . ID
    (25) NUMTYPE -> . NINT
    (26) NUMTYPE -> . NFLOAT

    ID              shift and go to state 52
    NINT            shift and go to state 53
    NFLOAT          shift and go to state 54

    NUMTYPE                        shift and go to state 124

state 106

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN V . P S SUBEND
    (5) P -> . SUBPROCEDURE LPAREN ID RPAREN V P S SUBEND
    (6) P -> . IN LPAREN NUMTYPE RPAREN S
    (7) P -> . PRINT LPAREN NUMTYPE RPAREN S
    (8) P -> . EMPTY
    (36) EMPTY -> .

    SUBPROCEDURE    shift and go to state 8
    IN              shift and go to state 9
    PRINT           shift and go to state 10
    IF              reduce using rule 36 (EMPTY -> .)
    WHILE           reduce using rule 36 (EMPTY -> .)
    DO              reduce using rule 36 (EMPTY -> .)
    FOR             reduce using rule 36 (EMPTY -> .)
    LPAREN          reduce using rule 36 (EMPTY -> .)
    NINT            reduce using rule 36 (EMPTY -> .)
    NFLOAT          reduce using rule 36 (EMPTY -> .)
    ID              reduce using rule 36 (EMPTY -> .)
    SUBEND          reduce using rule 36 (EMPTY -> .)

    P                              shift and go to state 125
    EMPTY                          shift and go to state 11

state 107

    (6) P -> IN LPAREN NUMTYPE RPAREN S .

    IF              reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    WHILE           reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    DO              reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    FOR             reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    LPAREN          reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    NINT            reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    NFLOAT          reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    ID              reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    PEND            reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    SUBEND          reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)


state 108

    (7) P -> PRINT LPAREN NUMTYPE RPAREN S .

    IF              reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    WHILE           reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    DO              reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    FOR             reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    LPAREN          reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    NINT            reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    NFLOAT          reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    ID              reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    PEND            reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    SUBEND          reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)


state 109

    (32) VECDEF -> VEC LBRACK VAR . RBRACK

    RBRACK          shift and go to state 126


state 110

    (33) MATDEF -> MAT LBRACK VAR . RBRACK LBRACK VAR RBRACK

    RBRACK          shift and go to state 127


state 111

    (60) LOGF -> LPAREN LOGE RPAREN .

    AND             reduce using rule 60 (LOGF -> LPAREN LOGE RPAREN .)
    RPAREN          reduce using rule 60 (LOGF -> LPAREN LOGE RPAREN .)
    OR              reduce using rule 60 (LOGF -> LPAREN LOGE RPAREN .)
    COMMA           reduce using rule 60 (LOGF -> LPAREN LOGE RPAREN .)


state 112

    (9) S -> IF LPAREN LOGE RPAREN LCURL . V S RCURL IFELSE S
    (2) V -> . DIM VARAUX V
    (3) V -> . LET VARASSIGN V S
    (4) V -> . EMPTY
    (36) EMPTY -> .

    DIM             shift and go to state 4
    LET             shift and go to state 5
    IF              reduce using rule 36 (EMPTY -> .)
    WHILE           reduce using rule 36 (EMPTY -> .)
    DO              reduce using rule 36 (EMPTY -> .)
    FOR             reduce using rule 36 (EMPTY -> .)
    LPAREN          reduce using rule 36 (EMPTY -> .)
    NINT            reduce using rule 36 (EMPTY -> .)
    NFLOAT          reduce using rule 36 (EMPTY -> .)
    ID              reduce using rule 36 (EMPTY -> .)
    RCURL           reduce using rule 36 (EMPTY -> .)

    V                              shift and go to state 128
    EMPTY                          shift and go to state 6

state 113

    (49) LOGE -> LOGE OR LOGT .
    (52) LOGT -> LOGT . AND LOGF

    RPAREN          reduce using rule 49 (LOGE -> LOGE OR LOGT .)
    OR              reduce using rule 49 (LOGE -> LOGE OR LOGT .)
    COMMA           reduce using rule 49 (LOGE -> LOGE OR LOGT .)
    AND             shift and go to state 93


state 114

    (52) LOGT -> LOGT AND LOGF .

    AND             reduce using rule 52 (LOGT -> LOGT AND LOGF .)
    RPAREN          reduce using rule 52 (LOGT -> LOGT AND LOGF .)
    OR              reduce using rule 52 (LOGT -> LOGT AND LOGF .)
    COMMA           reduce using rule 52 (LOGT -> LOGT AND LOGF .)


state 115

    (54) LOGF -> VAR LT VAR .

    AND             reduce using rule 54 (LOGF -> VAR LT VAR .)
    RPAREN          reduce using rule 54 (LOGF -> VAR LT VAR .)
    OR              reduce using rule 54 (LOGF -> VAR LT VAR .)
    COMMA           reduce using rule 54 (LOGF -> VAR LT VAR .)


state 116

    (55) LOGF -> VAR LE VAR .

    AND             reduce using rule 55 (LOGF -> VAR LE VAR .)
    RPAREN          reduce using rule 55 (LOGF -> VAR LE VAR .)
    OR              reduce using rule 55 (LOGF -> VAR LE VAR .)
    COMMA           reduce using rule 55 (LOGF -> VAR LE VAR .)


state 117

    (56) LOGF -> VAR GT VAR .

    AND             reduce using rule 56 (LOGF -> VAR GT VAR .)
    RPAREN          reduce using rule 56 (LOGF -> VAR GT VAR .)
    OR              reduce using rule 56 (LOGF -> VAR GT VAR .)
    COMMA           reduce using rule 56 (LOGF -> VAR GT VAR .)


state 118

    (57) LOGF -> VAR GE VAR .

