Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    ENDIF
    GOSUB
    LOOP
    NEXT
    NOT
    OR
    POWER
    SUBEND

Grammar

Rule 0     S' -> START
  ! WHILE           [ reduce using rule 51 (EMPTY -> .) ]
  ! DO              [ reduce using rule 51 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 51 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 51 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 51 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 51 (EMPTY -> .) ]
  ! ID              [ reduce using rule 51 (EMPTY -> .) ]

    S                              shift and go to state 96
    E                              shift and go to state 20
    EMPTY                          shift and go to state 21
    T                              shift and go to state 22
    F                              shift and go to state 23
    VECTOR                         shift and go to state 26
    MATRIX                         shift and go to state 27

state 78

    (2) V -> DIM ID AS VARTYPE V .

    SUBPROCEDURE    reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    IN              reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    PRINT           reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    IF              reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    WHILE           reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    DO              reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    FOR             reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    LPAREN          reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    NINT            reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    NFLOAT          reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    ID              reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    PEND            reduce using rule 2 (V -> DIM ID AS VARTYPE V .)
    END             reduce using rule 2 (V -> DIM ID AS VARTYPE V .)


state 79

    (29) VECDEF -> VEC LBRACK . VAR RBRACK
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 60
    NFLOAT          shift and go to state 61
    ID              shift and go to state 58

    VAR                            shift and go to state 97
    VECTOR                         shift and go to state 62
    MATRIX                         shift and go to state 63

state 80

    (30) MATDEF -> MAT LBRACK . VAR RBRACK LBRACK VAR RBRACK
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 60
    NFLOAT          shift and go to state 61
    ID              shift and go to state 58

    VAR                            shift and go to state 98
    VECTOR                         shift and go to state 62
    MATRIX                         shift and go to state 63

state 81

    (3) V -> LET ID EQUAL VAR V . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S
    (15) S -> . E
    (16) S -> . EMPTY
    (39) E -> . E PLUS T
    (40) E -> . E MINUS T
    (41) E -> . T
    (51) EMPTY -> .
    (42) T -> . T MULT F
    (43) T -> . T DIV F
    (44) T -> . F
    (45) F -> . LPAREN E RPAREN
    (46) F -> . NINT
    (47) F -> . NFLOAT
    (48) F -> . VECTOR
    (49) F -> . MATRIX
    (50) F -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    SUBPROCEDURE    reduce using rule 51 (EMPTY -> .)
    IN              reduce using rule 51 (EMPTY -> .)
    PRINT           reduce using rule 51 (EMPTY -> .)
    PEND            reduce using rule 51 (EMPTY -> .)
    END             reduce using rule 51 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 24
    NFLOAT          shift and go to state 25
    ID              shift and go to state 28

  ! IF              [ reduce using rule 51 (EMPTY -> .) ]
  ! WHILE           [ reduce using rule 51 (EMPTY -> .) ]
  ! DO              [ reduce using rule 51 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 51 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 51 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 51 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 51 (EMPTY -> .) ]
  ! ID              [ reduce using rule 51 (EMPTY -> .) ]

    S                              shift and go to state 99
    E                              shift and go to state 20
    EMPTY                          shift and go to state 21
    T                              shift and go to state 22
    F                              shift and go to state 23
    VECTOR                         shift and go to state 26
    MATRIX                         shift and go to state 27

state 82

    (9) S -> IF LPAREN RELEXPR RPAREN . THEN S IFELSE END S

    THEN            shift and go to state 100


state 83

    (33) RELEXPR -> VAR LT . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 60
    NFLOAT          shift and go to state 61
    ID              shift and go to state 58

    VAR                            shift and go to state 101
    VECTOR                         shift and go to state 62
    MATRIX                         shift and go to state 63

state 84

    (34) RELEXPR -> VAR LE . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 60
    NFLOAT          shift and go to state 61
    ID              shift and go to state 58

    VAR                            shift and go to state 102
    VECTOR                         shift and go to state 62
    MATRIX                         shift and go to state 63

state 85

    (35) RELEXPR -> VAR GT . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 60
    NFLOAT          shift and go to state 61
    ID              shift and go to state 58

    VAR                            shift and go to state 103
    VECTOR                         shift and go to state 62
    MATRIX                         shift and go to state 63

state 86

    (36) RELEXPR -> VAR GE . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 60
    NFLOAT          shift and go to state 61
    ID              shift and go to state 58

    VAR                            shift and go to state 104
    VECTOR                         shift and go to state 62
    MATRIX                         shift and go to state 63

state 87

    (37) RELEXPR -> VAR EQ . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 60
    NFLOAT          shift and go to state 61
    ID              shift and go to state 58

    VAR                            shift and go to state 105
    VECTOR                         shift and go to state 62
    MATRIX                         shift and go to state 63

state 88

    (38) RELEXPR -> VAR NE . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 60
    NFLOAT          shift and go to state 61
    ID              shift and go to state 58

    VAR                            shift and go to state 106
    VECTOR                         shift and go to state 62
    MATRIX                         shift and go to state 63

state 89

    (12) S -> WHILE LPAREN RELEXPR RPAREN . S WEND S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S
    (15) S -> . E
    (16) S -> . EMPTY
    (39) E -> . E PLUS T
    (40) E -> . E MINUS T
    (41) E -> . T
    (51) EMPTY -> .
    (42) T -> . T MULT F
    (43) T -> . T DIV F
    (44) T -> . F
    (45) F -> . LPAREN E RPAREN
    (46) F -> . NINT
    (47) F -> . NFLOAT
    (48) F -> . VECTOR
    (49) F -> . MATRIX
    (50) F -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    WEND            reduce using rule 51 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 24
    NFLOAT          shift and go to state 25
    ID              shift and go to state 28

    S                              shift and go to state 107
    E                              shift and go to state 20
    EMPTY                          shift and go to state 21
    T                              shift and go to state 22
    F                              shift and go to state 23
    VECTOR                         shift and go to state 26
    MATRIX                         shift and go to state 27

state 90

    (13) S -> DO COLON S WHILE . LPAREN RELEXPR RPAREN S

    LPAREN          shift and go to state 108


state 91

    (14) S -> FOR LPAREN RELEXPR COMMA . RELEXPR RPAREN S
    (33) RELEXPR -> . VAR LT VAR
    (34) RELEXPR -> . VAR LE VAR
    (35) RELEXPR -> . VAR GT VAR
    (36) RELEXPR -> . VAR GE VAR
    (37) RELEXPR -> . VAR EQ VAR
    (38) RELEXPR -> . VAR NE VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 60
    NFLOAT          shift and go to state 61
    ID              shift and go to state 58

    RELEXPR                        shift and go to state 109
    VAR                            shift and go to state 65
    VECTOR                         shift and go to state 62
    MATRIX                         shift and go to state 63

state 92

    (31) VECTOR -> ID LBRACK NUMTYPE RBRACK .

    MULT            reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    DIV             reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    PLUS            reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    MINUS           reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    PEND            reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    RPAREN          reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    DIM             reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    LET             reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    IF              reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    WHILE           reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    DO              reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    FOR             reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    LPAREN          reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    NINT            reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    NFLOAT          reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    ID              reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    SUBPROCEDURE    reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    IN              reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    PRINT           reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    END             reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    LT              reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    LE              reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    GT              reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    GE              reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    EQ              reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    NE              reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    WEND            reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    ELSE            reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    RBRACK          reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)
    COMMA           reduce using rule 31 (VECTOR -> ID LBRACK NUMTYPE RBRACK .)


state 93

    (32) MATRIX -> ID LBRACK NUMTYPE COMMA . NUMTYPE RBRACK
    (21) NUMTYPE -> . ID
    (22) NUMTYPE -> . NINT
    (23) NUMTYPE -> . NFLOAT

    ID              shift and go to state 47
    NINT            shift and go to state 48
    NFLOAT          shift and go to state 49

    NUMTYPE                        shift and go to state 110

state 94

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN V . P S END
    (5) P -> . SUBPROCEDURE LPAREN ID RPAREN V P S END
    (6) P -> . IN LPAREN NUMTYPE RPAREN S
    (7) P -> . PRINT LPAREN NUMTYPE RPAREN S
    (8) P -> . EMPTY
    (51) EMPTY -> .

    SUBPROCEDURE    shift and go to state 8
    IN              shift and go to state 9
    PRINT           shift and go to state 10
    IF              reduce using rule 51 (EMPTY -> .)
    WHILE           reduce using rule 51 (EMPTY -> .)
    DO              reduce using rule 51 (EMPTY -> .)
    FOR             reduce using rule 51 (EMPTY -> .)
    LPAREN          reduce using rule 51 (EMPTY -> .)
    NINT            reduce using rule 51 (EMPTY -> .)
    NFLOAT          reduce using rule 51 (EMPTY -> .)
    ID              reduce using rule 51 (EMPTY -> .)
    END             reduce using rule 51 (EMPTY -> .)

    P                              shift and go to state 111
    EMPTY                          shift and go to state 11

state 95

    (6) P -> IN LPAREN NUMTYPE RPAREN S .

    IF              reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    WHILE           reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    DO              reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    FOR             reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    LPAREN          reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    NINT            reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    NFLOAT          reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    ID              reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    PEND            reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)
    END             reduce using rule 6 (P -> IN LPAREN NUMTYPE RPAREN S .)


state 96

    (7) P -> PRINT LPAREN NUMTYPE RPAREN S .

    IF              reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    WHILE           reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    DO              reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    FOR             reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    LPAREN          reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    NINT            reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    NFLOAT          reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    ID              reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    PEND            reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)
    END             reduce using rule 7 (P -> PRINT LPAREN NUMTYPE RPAREN S .)


state 97

    (29) VECDEF -> VEC LBRACK VAR . RBRACK

    RBRACK          shift and go to state 112


state 98

    (30) MATDEF -> MAT LBRACK VAR . RBRACK LBRACK VAR RBRACK

    RBRACK          shift and go to state 113


state 99

    (3) V -> LET ID EQUAL VAR V S .

    SUBPROCEDURE    reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    IN              reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    PRINT           reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    IF              reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    WHILE           reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    DO              reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    FOR             reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    LPAREN          reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    NINT            reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    NFLOAT          reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    ID              reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    PEND            reduce using rule 3 (V -> LET ID EQUAL VAR V S .)
    END             reduce using rule 3 (V -> LET ID EQUAL VAR V S .)


state 100

    (9) S -> IF LPAREN RELEXPR RPAREN THEN . S IFELSE END S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S
    (15) S -> . E
    (16) S -> . EMPTY
    (39) E -> . E PLUS T
    (40) E -> . E MINUS T
    (41) E -> . T
    (51) EMPTY -> .
    (42) T -> . T MULT F
    (43) T -> . T DIV F
    (44) T -> . F
    (45) F -> . LPAREN E RPAREN
    (46) F -> . NINT
    (47) F -> . NFLOAT
    (48) F -> . VECTOR
    (49) F -> . MATRIX
    (50) F -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    ELSE            reduce using rule 51 (EMPTY -> .)
    END             reduce using rule 51 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 24
    NFLOAT          shift and go to state 25
    ID              shift and go to state 28

    S                              shift and go to state 114
    E                              shift and go to state 20
    EMPTY                          shift and go to state 21
    T                              shift and go to state 22
    F                              shift and go to state 23
    VECTOR                         shift and go to state 26
    MATRIX                         shift and go to state 27

state 101

    (33) RELEXPR -> VAR LT VAR .

    RPAREN          reduce using rule 33 (RELEXPR -> VAR LT VAR .)
    COMMA           reduce using rule 33 (RELEXPR -> VAR LT VAR .)


state 102

    (34) RELEXPR -> VAR LE VAR .

    RPAREN          reduce using rule 34 (RELEXPR -> VAR LE VAR .)
    COMMA           reduce using rule 34 (RELEXPR -> VAR LE VAR .)


state 103

    (35) RELEXPR -> VAR GT VAR .

    RPAREN          reduce using rule 35 (RELEXPR -> VAR GT VAR .)
    COMMA           reduce using rule 35 (RELEXPR -> VAR GT VAR .)


state 104

    (36) RELEXPR -> VAR GE VAR .

    RPAREN          reduce using rule 36 (RELEXPR -> VAR GE VAR .)
    COMMA           reduce using rule 36 (RELEXPR -> VAR GE VAR .)


state 105

    (37) RELEXPR -> VAR EQ VAR .

    RPAREN          reduce using rule 37 (RELEXPR -> VAR EQ VAR .)
    COMMA           reduce using rule 37 (RELEXPR -> VAR EQ VAR .)


state 106

    (38) RELEXPR -> VAR NE VAR .

    RPAREN          reduce using rule 38 (RELEXPR -> VAR NE VAR .)
    COMMA           reduce using rule 38 (RELEXPR -> VAR NE VAR .)


state 107

    (12) S -> WHILE LPAREN RELEXPR RPAREN S . WEND S

    WEND            shift and go to state 115


state 108

    (13) S -> DO COLON S WHILE LPAREN . RELEXPR RPAREN S
    (33) RELEXPR -> . VAR LT VAR
    (34) RELEXPR -> . VAR LE VAR
    (35) RELEXPR -> . VAR GT VAR
    (36) RELEXPR -> . VAR GE VAR
    (37) RELEXPR -> . VAR EQ VAR
    (38) RELEXPR -> . VAR NE VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 60
    NFLOAT          shift and go to state 61
    ID              shift and go to state 58

    RELEXPR                        shift and go to state 116
    VAR                            shift and go to state 65
    VECTOR                         shift and go to state 62
    MATRIX                         shift and go to state 63

state 109

    (14) S -> FOR LPAREN RELEXPR COMMA RELEXPR . RPAREN S

    RPAREN          shift and go to state 117


state 110

    (32) MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE . RBRACK

    RBRACK          shift and go to state 118


state 111

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN V P . S END
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S
    (15) S -> . E
    (16) S -> . EMPTY
    (39) E -> . E PLUS T
    (40) E -> . E MINUS T
    (41) E -> . T
    (51) EMPTY -> .
    (42) T -> . T MULT F
    (43) T -> . T DIV F
    (44) T -> . F
    (45) F -> . LPAREN E RPAREN
    (46) F -> . NINT
    (47) F -> . NFLOAT
    (48) F -> . VECTOR
    (49) F -> . MATRIX
    (50) F -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    END             reduce using rule 51 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 24
    NFLOAT          shift and go to state 25
    ID              shift and go to state 28

    S                              shift and go to state 119
    E                              shift and go to state 20
    EMPTY                          shift and go to state 21
    T                              shift and go to state 22
    F                              shift and go to state 23
    VECTOR                         shift and go to state 26
    MATRIX                         shift and go to state 27

state 112

    (29) VECDEF -> VEC LBRACK VAR RBRACK .

    DIM             reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)
    LET             reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)
    SUBPROCEDURE    reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)
    IN              reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)
    PRINT           reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)
    IF              reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)
    WHILE           reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)
    DO              reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)
    FOR             reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)
    LPAREN          reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)
    NINT            reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)
    NFLOAT          reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)
    ID              reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)
    PEND            reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)
    END             reduce using rule 29 (VECDEF -> VEC LBRACK VAR RBRACK .)


state 113

    (30) MATDEF -> MAT LBRACK VAR RBRACK . LBRACK VAR RBRACK

    LBRACK          shift and go to state 120


state 114

    (9) S -> IF LPAREN RELEXPR RPAREN THEN S . IFELSE END S
    (10) IFELSE -> . ELSE THEN S
    (11) IFELSE -> .

    ELSE            shift and go to state 122
    END             reduce using rule 11 (IFELSE -> .)

    IFELSE                         shift and go to state 121

state 115

    (12) S -> WHILE LPAREN RELEXPR RPAREN S WEND . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S
    (15) S -> . E
    (16) S -> . EMPTY
    (39) E -> . E PLUS T
    (40) E -> . E MINUS T
    (41) E -> . T
    (51) EMPTY -> .
    (42) T -> . T MULT F
    (43) T -> . T DIV F
    (44) T -> . F
    (45) F -> . LPAREN E RPAREN
    (46) F -> . NINT
    (47) F -> . NFLOAT
    (48) F -> . VECTOR
    (49) F -> . MATRIX
    (50) F -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PEND            reduce using rule 51 (EMPTY -> .)
    END             reduce using rule 51 (EMPTY -> .)
    SUBPROCEDURE    reduce using rule 51 (EMPTY -> .)
    IN              reduce using rule 51 (EMPTY -> .)
    PRINT           reduce using rule 51 (EMPTY -> .)
    WEND            reduce using rule 51 (EMPTY -> .)
    ELSE            reduce using rule 51 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 24
    NFLOAT          shift and go to state 25
    ID              shift and go to state 28

  ! WHILE           [ reduce using rule 51 (EMPTY -> .) ]
  ! IF              [ reduce using rule 51 (EMPTY -> .) ]
  ! DO              [ reduce using rule 51 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 51 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 51 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 51 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 51 (EMPTY -> .) ]
  ! ID              [ reduce using rule 51 (EMPTY -> .) ]

    S                              shift and go to state 123
    E                              shift and go to state 20
    EMPTY                          shift and go to state 21
    T                              shift and go to state 22
