Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    (11) PROC -> PROCEDURE PROCAUX LCURL X RCURL . PROCAUX2 PROC
    (14) PROCAUX2 -> .

    PROCEDURE       reduce using rule 14 (PROCAUX2 -> .)
    PROGRAM         reduce using rule 14 (PROCAUX2 -> .)

    PROCAUX2                       shift and go to state 103

state 72

    (21) S -> IF IFAUX . LCURL X RCURL IFAUX2 X

    LCURL           shift and go to state 104


state 73

    (22) IFAUX -> LPAREN . LOGE RPAREN
    (76) LOGE -> . LOGE OR LOGT
    (77) LOGE -> . NOT LOGT
    (78) LOGE -> . LOGT
    (79) LOGT -> . LOGT AND LOGF
    (80) LOGT -> . LOGF
    (81) LOGF -> . VAR LT VAR
    (82) LOGF -> . VAR LE VAR
    (83) LOGF -> . VAR GT VAR
    (84) LOGF -> . VAR GE VAR
    (85) LOGF -> . VAR EQ VAR
    (86) LOGF -> . VAR NE VAR
    (87) LOGF -> . LPAREN LOGE RPAREN
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    NOT             shift and go to state 108
    LPAREN          shift and go to state 105
    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    LOGE                           shift and go to state 106
    LOGT                           shift and go to state 107
    LOGF                           shift and go to state 109
    VAR                            shift and go to state 110
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 74

    (28) S -> WHILE WHILEAUX . LCURL X RCURL WHILEAUX2 X

    LCURL           shift and go to state 111


state 75

    (29) WHILEAUX -> LPAREN . LOGE RPAREN
    (76) LOGE -> . LOGE OR LOGT
    (77) LOGE -> . NOT LOGT
    (78) LOGE -> . LOGT
    (79) LOGT -> . LOGT AND LOGF
    (80) LOGT -> . LOGF
    (81) LOGF -> . VAR LT VAR
    (82) LOGF -> . VAR LE VAR
    (83) LOGF -> . VAR GT VAR
    (84) LOGF -> . VAR GE VAR
    (85) LOGF -> . VAR EQ VAR
    (86) LOGF -> . VAR NE VAR
    (87) LOGF -> . LPAREN LOGE RPAREN
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    NOT             shift and go to state 108
    LPAREN          shift and go to state 105
    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    LOGE                           shift and go to state 112
    LOGT                           shift and go to state 107
    LOGF                           shift and go to state 109
    VAR                            shift and go to state 110
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 76

    (31) S -> DO DOAUX . LCURL X RCURL WHILE DOAUX2 X

    LCURL           shift and go to state 113


state 77

    (34) S -> FOR FORAUX . LCURL X RCURL FORAUX2 X

    LCURL           shift and go to state 114


state 78

    (35) FORAUX -> LPAREN . FORASSIGN COMMA LOGE RPAREN
    (37) FORASSIGN -> . VARID EQUAL E
    (7) VARID -> . ID

    ID              shift and go to state 12

    FORASSIGN                      shift and go to state 115
    VARID                          shift and go to state 116

state 79

    (9) P -> CALL SUBAUX X .

    CALL            reduce using rule 9 (P -> CALL SUBAUX X .)
    IN              reduce using rule 9 (P -> CALL SUBAUX X .)
    PRINT           reduce using rule 9 (P -> CALL SUBAUX X .)
    IF              reduce using rule 9 (P -> CALL SUBAUX X .)
    WHILE           reduce using rule 9 (P -> CALL SUBAUX X .)
    DO              reduce using rule 9 (P -> CALL SUBAUX X .)
    FOR             reduce using rule 9 (P -> CALL SUBAUX X .)
    LPAREN          reduce using rule 9 (P -> CALL SUBAUX X .)
    NINT            reduce using rule 9 (P -> CALL SUBAUX X .)
    ID              reduce using rule 9 (P -> CALL SUBAUX X .)
    NFLOAT          reduce using rule 9 (P -> CALL SUBAUX X .)
    PROCEDURE       reduce using rule 9 (P -> CALL SUBAUX X .)
    PROGRAM         reduce using rule 9 (P -> CALL SUBAUX X .)
    PEND            reduce using rule 9 (P -> CALL SUBAUX X .)
    RCURL           reduce using rule 9 (P -> CALL SUBAUX X .)


state 80

    (15) P -> IN INPAUX X .

    CALL            reduce using rule 15 (P -> IN INPAUX X .)
    IN              reduce using rule 15 (P -> IN INPAUX X .)
    PRINT           reduce using rule 15 (P -> IN INPAUX X .)
    IF              reduce using rule 15 (P -> IN INPAUX X .)
    WHILE           reduce using rule 15 (P -> IN INPAUX X .)
    DO              reduce using rule 15 (P -> IN INPAUX X .)
    FOR             reduce using rule 15 (P -> IN INPAUX X .)
    LPAREN          reduce using rule 15 (P -> IN INPAUX X .)
    NINT            reduce using rule 15 (P -> IN INPAUX X .)
    ID              reduce using rule 15 (P -> IN INPAUX X .)
    NFLOAT          reduce using rule 15 (P -> IN INPAUX X .)
    PROCEDURE       reduce using rule 15 (P -> IN INPAUX X .)
    PROGRAM         reduce using rule 15 (P -> IN INPAUX X .)
    PEND            reduce using rule 15 (P -> IN INPAUX X .)
    RCURL           reduce using rule 15 (P -> IN INPAUX X .)


state 81

    (16) INPAUX -> LPAREN VARID . RPAREN

    RPAREN          shift and go to state 117


state 82

    (17) P -> PRINT PRINTAUX X .

    CALL            reduce using rule 17 (P -> PRINT PRINTAUX X .)
    IN              reduce using rule 17 (P -> PRINT PRINTAUX X .)
    PRINT           reduce using rule 17 (P -> PRINT PRINTAUX X .)
    IF              reduce using rule 17 (P -> PRINT PRINTAUX X .)
    WHILE           reduce using rule 17 (P -> PRINT PRINTAUX X .)
    DO              reduce using rule 17 (P -> PRINT PRINTAUX X .)
    FOR             reduce using rule 17 (P -> PRINT PRINTAUX X .)
    LPAREN          reduce using rule 17 (P -> PRINT PRINTAUX X .)
    NINT            reduce using rule 17 (P -> PRINT PRINTAUX X .)
    ID              reduce using rule 17 (P -> PRINT PRINTAUX X .)
    NFLOAT          reduce using rule 17 (P -> PRINT PRINTAUX X .)
    PROCEDURE       reduce using rule 17 (P -> PRINT PRINTAUX X .)
    PROGRAM         reduce using rule 17 (P -> PRINT PRINTAUX X .)
    PEND            reduce using rule 17 (P -> PRINT PRINTAUX X .)
    RCURL           reduce using rule 17 (P -> PRINT PRINTAUX X .)


state 83

    (18) PRINTAUX -> LPAREN VAR . RPAREN

    RPAREN          shift and go to state 118


state 84

    (19) PRINTAUX -> LPAREN APOS . ID APOS RPAREN

    ID              shift and go to state 119


state 85

    (53) VAR -> ID .
    (59) VECTOR -> ID . LBRACK NUMTYPE RBRACK
    (60) MATRIX -> ID . LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> ID . LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    RPAREN          reduce using rule 53 (VAR -> ID .)
    LT              reduce using rule 53 (VAR -> ID .)
    LE              reduce using rule 53 (VAR -> ID .)
    GT              reduce using rule 53 (VAR -> ID .)
    GE              reduce using rule 53 (VAR -> ID .)
    EQ              reduce using rule 53 (VAR -> ID .)
    NE              reduce using rule 53 (VAR -> ID .)
    AND             reduce using rule 53 (VAR -> ID .)
    OR              reduce using rule 53 (VAR -> ID .)
    LBRACK          shift and go to state 70


state 86

    (48) VAR -> NINT .

    RPAREN          reduce using rule 48 (VAR -> NINT .)
    LT              reduce using rule 48 (VAR -> NINT .)
    LE              reduce using rule 48 (VAR -> NINT .)
    GT              reduce using rule 48 (VAR -> NINT .)
    GE              reduce using rule 48 (VAR -> NINT .)
    EQ              reduce using rule 48 (VAR -> NINT .)
    NE              reduce using rule 48 (VAR -> NINT .)
    AND             reduce using rule 48 (VAR -> NINT .)
    OR              reduce using rule 48 (VAR -> NINT .)


state 87

    (49) VAR -> NFLOAT .

    RPAREN          reduce using rule 49 (VAR -> NFLOAT .)
    LT              reduce using rule 49 (VAR -> NFLOAT .)
    LE              reduce using rule 49 (VAR -> NFLOAT .)
    GT              reduce using rule 49 (VAR -> NFLOAT .)
    GE              reduce using rule 49 (VAR -> NFLOAT .)
    EQ              reduce using rule 49 (VAR -> NFLOAT .)
    NE              reduce using rule 49 (VAR -> NFLOAT .)
    AND             reduce using rule 49 (VAR -> NFLOAT .)
    OR              reduce using rule 49 (VAR -> NFLOAT .)


state 88

    (50) VAR -> VECTOR .

    RPAREN          reduce using rule 50 (VAR -> VECTOR .)
    LT              reduce using rule 50 (VAR -> VECTOR .)
    LE              reduce using rule 50 (VAR -> VECTOR .)
    GT              reduce using rule 50 (VAR -> VECTOR .)
    GE              reduce using rule 50 (VAR -> VECTOR .)
    EQ              reduce using rule 50 (VAR -> VECTOR .)
    NE              reduce using rule 50 (VAR -> VECTOR .)
    AND             reduce using rule 50 (VAR -> VECTOR .)
    OR              reduce using rule 50 (VAR -> VECTOR .)


state 89

    (51) VAR -> MATRIX .

    RPAREN          reduce using rule 51 (VAR -> MATRIX .)
    LT              reduce using rule 51 (VAR -> MATRIX .)
    LE              reduce using rule 51 (VAR -> MATRIX .)
    GT              reduce using rule 51 (VAR -> MATRIX .)
    GE              reduce using rule 51 (VAR -> MATRIX .)
    EQ              reduce using rule 51 (VAR -> MATRIX .)
    NE              reduce using rule 51 (VAR -> MATRIX .)
    AND             reduce using rule 51 (VAR -> MATRIX .)
    OR              reduce using rule 51 (VAR -> MATRIX .)


state 90

    (52) VAR -> CUBEE .

    RPAREN          reduce using rule 52 (VAR -> CUBEE .)
    LT              reduce using rule 52 (VAR -> CUBEE .)
    LE              reduce using rule 52 (VAR -> CUBEE .)
    GT              reduce using rule 52 (VAR -> CUBEE .)
    GE              reduce using rule 52 (VAR -> CUBEE .)
    EQ              reduce using rule 52 (VAR -> CUBEE .)
    NE              reduce using rule 52 (VAR -> CUBEE .)
    AND             reduce using rule 52 (VAR -> CUBEE .)
    OR              reduce using rule 52 (VAR -> CUBEE .)


state 91

    (56) VECDEF -> VEC LBRACK NINT . RBRACK OF TYPE DIMTYPE

    RBRACK          shift and go to state 120


state 92

    (57) MATDEF -> MAT LBRACK NINT . COMMA NINT RBRACK OF TYPE DIMTYPE

    COMMA           shift and go to state 121


state 93

    (58) CUBEDEF -> CUBE LBRACK NINT . COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE

    COMMA           shift and go to state 122


state 94

    (63) E -> E PLUS T .
    (66) T -> T . MULT F
    (67) T -> T . DIV F

    PLUS            reduce using rule 63 (E -> E PLUS T .)
    MINUS           reduce using rule 63 (E -> E PLUS T .)
    DEF             reduce using rule 63 (E -> E PLUS T .)
    LET             reduce using rule 63 (E -> E PLUS T .)
    CALL            reduce using rule 63 (E -> E PLUS T .)
    IN              reduce using rule 63 (E -> E PLUS T .)
    PRINT           reduce using rule 63 (E -> E PLUS T .)
    IF              reduce using rule 63 (E -> E PLUS T .)
    WHILE           reduce using rule 63 (E -> E PLUS T .)
    DO              reduce using rule 63 (E -> E PLUS T .)
    FOR             reduce using rule 63 (E -> E PLUS T .)
    LPAREN          reduce using rule 63 (E -> E PLUS T .)
    NINT            reduce using rule 63 (E -> E PLUS T .)
    ID              reduce using rule 63 (E -> E PLUS T .)
    NFLOAT          reduce using rule 63 (E -> E PLUS T .)
    PROCEDURE       reduce using rule 63 (E -> E PLUS T .)
    PROGRAM         reduce using rule 63 (E -> E PLUS T .)
    PEND            reduce using rule 63 (E -> E PLUS T .)
    RCURL           reduce using rule 63 (E -> E PLUS T .)
    RPAREN          reduce using rule 63 (E -> E PLUS T .)
    COMMA           reduce using rule 63 (E -> E PLUS T .)
    MULT            shift and go to state 67
    DIV             shift and go to state 68


state 95

    (64) E -> E MINUS T .
    (66) T -> T . MULT F
    (67) T -> T . DIV F

    PLUS            reduce using rule 64 (E -> E MINUS T .)
    MINUS           reduce using rule 64 (E -> E MINUS T .)
    DEF             reduce using rule 64 (E -> E MINUS T .)
    LET             reduce using rule 64 (E -> E MINUS T .)
    CALL            reduce using rule 64 (E -> E MINUS T .)
    IN              reduce using rule 64 (E -> E MINUS T .)
    PRINT           reduce using rule 64 (E -> E MINUS T .)
    IF              reduce using rule 64 (E -> E MINUS T .)
    WHILE           reduce using rule 64 (E -> E MINUS T .)
    DO              reduce using rule 64 (E -> E MINUS T .)
    FOR             reduce using rule 64 (E -> E MINUS T .)
    LPAREN          reduce using rule 64 (E -> E MINUS T .)
    NINT            reduce using rule 64 (E -> E MINUS T .)
    ID              reduce using rule 64 (E -> E MINUS T .)
    NFLOAT          reduce using rule 64 (E -> E MINUS T .)
    PROCEDURE       reduce using rule 64 (E -> E MINUS T .)
    PROGRAM         reduce using rule 64 (E -> E MINUS T .)
    PEND            reduce using rule 64 (E -> E MINUS T .)
    RCURL           reduce using rule 64 (E -> E MINUS T .)
    RPAREN          reduce using rule 64 (E -> E MINUS T .)
    COMMA           reduce using rule 64 (E -> E MINUS T .)
    MULT            shift and go to state 67
    DIV             shift and go to state 68


state 96

    (66) T -> T MULT F .

    MULT            reduce using rule 66 (T -> T MULT F .)
    DIV             reduce using rule 66 (T -> T MULT F .)
    PLUS            reduce using rule 66 (T -> T MULT F .)
    MINUS           reduce using rule 66 (T -> T MULT F .)
    DEF             reduce using rule 66 (T -> T MULT F .)
    LET             reduce using rule 66 (T -> T MULT F .)
    CALL            reduce using rule 66 (T -> T MULT F .)
    IN              reduce using rule 66 (T -> T MULT F .)
    PRINT           reduce using rule 66 (T -> T MULT F .)
    IF              reduce using rule 66 (T -> T MULT F .)
    WHILE           reduce using rule 66 (T -> T MULT F .)
    DO              reduce using rule 66 (T -> T MULT F .)
    FOR             reduce using rule 66 (T -> T MULT F .)
    LPAREN          reduce using rule 66 (T -> T MULT F .)
    NINT            reduce using rule 66 (T -> T MULT F .)
    ID              reduce using rule 66 (T -> T MULT F .)
    NFLOAT          reduce using rule 66 (T -> T MULT F .)
    PROCEDURE       reduce using rule 66 (T -> T MULT F .)
    PROGRAM         reduce using rule 66 (T -> T MULT F .)
    PEND            reduce using rule 66 (T -> T MULT F .)
    RCURL           reduce using rule 66 (T -> T MULT F .)
    RPAREN          reduce using rule 66 (T -> T MULT F .)
    COMMA           reduce using rule 66 (T -> T MULT F .)


state 97

    (67) T -> T DIV F .

    MULT            reduce using rule 67 (T -> T DIV F .)
    DIV             reduce using rule 67 (T -> T DIV F .)
    PLUS            reduce using rule 67 (T -> T DIV F .)
    MINUS           reduce using rule 67 (T -> T DIV F .)
    DEF             reduce using rule 67 (T -> T DIV F .)
    LET             reduce using rule 67 (T -> T DIV F .)
    CALL            reduce using rule 67 (T -> T DIV F .)
    IN              reduce using rule 67 (T -> T DIV F .)
    PRINT           reduce using rule 67 (T -> T DIV F .)
    IF              reduce using rule 67 (T -> T DIV F .)
    WHILE           reduce using rule 67 (T -> T DIV F .)
    DO              reduce using rule 67 (T -> T DIV F .)
    FOR             reduce using rule 67 (T -> T DIV F .)
    LPAREN          reduce using rule 67 (T -> T DIV F .)
    NINT            reduce using rule 67 (T -> T DIV F .)
    ID              reduce using rule 67 (T -> T DIV F .)
    NFLOAT          reduce using rule 67 (T -> T DIV F .)
    PROCEDURE       reduce using rule 67 (T -> T DIV F .)
    PROGRAM         reduce using rule 67 (T -> T DIV F .)
    PEND            reduce using rule 67 (T -> T DIV F .)
    RCURL           reduce using rule 67 (T -> T DIV F .)
    RPAREN          reduce using rule 67 (T -> T DIV F .)
    COMMA           reduce using rule 67 (T -> T DIV F .)


state 98

    (69) F -> LPAREN E RPAREN .

    MULT            reduce using rule 69 (F -> LPAREN E RPAREN .)
    DIV             reduce using rule 69 (F -> LPAREN E RPAREN .)
    PLUS            reduce using rule 69 (F -> LPAREN E RPAREN .)
    MINUS           reduce using rule 69 (F -> LPAREN E RPAREN .)
    DEF             reduce using rule 69 (F -> LPAREN E RPAREN .)
    LET             reduce using rule 69 (F -> LPAREN E RPAREN .)
    CALL            reduce using rule 69 (F -> LPAREN E RPAREN .)
    IN              reduce using rule 69 (F -> LPAREN E RPAREN .)
    PRINT           reduce using rule 69 (F -> LPAREN E RPAREN .)
    IF              reduce using rule 69 (F -> LPAREN E RPAREN .)
    WHILE           reduce using rule 69 (F -> LPAREN E RPAREN .)
    DO              reduce using rule 69 (F -> LPAREN E RPAREN .)
    FOR             reduce using rule 69 (F -> LPAREN E RPAREN .)
    LPAREN          reduce using rule 69 (F -> LPAREN E RPAREN .)
    NINT            reduce using rule 69 (F -> LPAREN E RPAREN .)
    ID              reduce using rule 69 (F -> LPAREN E RPAREN .)
    NFLOAT          reduce using rule 69 (F -> LPAREN E RPAREN .)
    PROCEDURE       reduce using rule 69 (F -> LPAREN E RPAREN .)
    PROGRAM         reduce using rule 69 (F -> LPAREN E RPAREN .)
    PEND            reduce using rule 69 (F -> LPAREN E RPAREN .)
    RCURL           reduce using rule 69 (F -> LPAREN E RPAREN .)
    RPAREN          reduce using rule 69 (F -> LPAREN E RPAREN .)
    COMMA           reduce using rule 69 (F -> LPAREN E RPAREN .)


state 99

    (45) NUMTYPE -> ID .

    RBRACK          reduce using rule 45 (NUMTYPE -> ID .)
    COMMA           reduce using rule 45 (NUMTYPE -> ID .)


state 100

    (59) VECTOR -> ID LBRACK NUMTYPE . RBRACK
    (60) MATRIX -> ID LBRACK NUMTYPE . COMMA NUMTYPE RBRACK
    (61) CUBEE -> ID LBRACK NUMTYPE . COMMA NUMTYPE COMMA NUMTYPE RBRACK

    RBRACK          shift and go to state 123
    COMMA           shift and go to state 124


state 101

    (46) NUMTYPE -> NINT .

    RBRACK          reduce using rule 46 (NUMTYPE -> NINT .)
    COMMA           reduce using rule 46 (NUMTYPE -> NINT .)


state 102

    (47) NUMTYPE -> NFLOAT .

    RBRACK          reduce using rule 47 (NUMTYPE -> NFLOAT .)
    COMMA           reduce using rule 47 (NUMTYPE -> NFLOAT .)


state 103

    (11) PROC -> PROCEDURE PROCAUX LCURL X RCURL PROCAUX2 . PROC
    (11) PROC -> . PROCEDURE PROCAUX LCURL X RCURL PROCAUX2 PROC
    (12) PROC -> .

    PROCEDURE       shift and go to state 7
    PROGRAM         reduce using rule 12 (PROC -> .)

    PROC                           shift and go to state 125

state 104

    (21) S -> IF IFAUX LCURL . X RCURL IFAUX2 X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (5) V -> . LET VARASSIGN X
    (8) V -> . EMPTY
    (62) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 62 (EMPTY -> .)
    IN              reduce using rule 62 (EMPTY -> .)
    PRINT           reduce using rule 62 (EMPTY -> .)
    IF              reduce using rule 62 (EMPTY -> .)
    WHILE           reduce using rule 62 (EMPTY -> .)
    DO              reduce using rule 62 (EMPTY -> .)
    FOR             reduce using rule 62 (EMPTY -> .)
    LPAREN          reduce using rule 62 (EMPTY -> .)
    NINT            reduce using rule 62 (EMPTY -> .)
    ID              reduce using rule 62 (EMPTY -> .)
    NFLOAT          reduce using rule 62 (EMPTY -> .)
    RCURL           reduce using rule 62 (EMPTY -> .)

    X                              shift and go to state 126
    V                              shift and go to state 17
    EMPTY                          shift and go to state 5

state 105

    (87) LOGF -> LPAREN . LOGE RPAREN
    (76) LOGE -> . LOGE OR LOGT
    (77) LOGE -> . NOT LOGT
    (78) LOGE -> . LOGT
    (79) LOGT -> . LOGT AND LOGF
    (80) LOGT -> . LOGF
    (81) LOGF -> . VAR LT VAR
    (82) LOGF -> . VAR LE VAR
    (83) LOGF -> . VAR GT VAR
    (84) LOGF -> . VAR GE VAR
    (85) LOGF -> . VAR EQ VAR
    (86) LOGF -> . VAR NE VAR
    (87) LOGF -> . LPAREN LOGE RPAREN
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    NOT             shift and go to state 108
    LPAREN          shift and go to state 105
    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    LOGE                           shift and go to state 127
    LOGT                           shift and go to state 107
    LOGF                           shift and go to state 109
    VAR                            shift and go to state 110
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 106

    (22) IFAUX -> LPAREN LOGE . RPAREN
    (76) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 128
    OR              shift and go to state 129


state 107

    (78) LOGE -> LOGT .
    (79) LOGT -> LOGT . AND LOGF

    RPAREN          reduce using rule 78 (LOGE -> LOGT .)
    OR              reduce using rule 78 (LOGE -> LOGT .)
    AND             shift and go to state 130


state 108

    (77) LOGE -> NOT . LOGT
    (79) LOGT -> . LOGT AND LOGF
    (80) LOGT -> . LOGF
    (81) LOGF -> . VAR LT VAR
    (82) LOGF -> . VAR LE VAR
    (83) LOGF -> . VAR GT VAR
    (84) LOGF -> . VAR GE VAR
    (85) LOGF -> . VAR EQ VAR
    (86) LOGF -> . VAR NE VAR
    (87) LOGF -> . LPAREN LOGE RPAREN
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 105
    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    LOGT                           shift and go to state 131
    LOGF                           shift and go to state 109
    VAR                            shift and go to state 110
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 109

    (80) LOGT -> LOGF .

    AND             reduce using rule 80 (LOGT -> LOGF .)
    RPAREN          reduce using rule 80 (LOGT -> LOGF .)
    OR              reduce using rule 80 (LOGT -> LOGF .)


state 110

    (81) LOGF -> VAR . LT VAR
    (82) LOGF -> VAR . LE VAR
    (83) LOGF -> VAR . GT VAR
    (84) LOGF -> VAR . GE VAR
    (85) LOGF -> VAR . EQ VAR
    (86) LOGF -> VAR . NE VAR

    LT              shift and go to state 132
    LE              shift and go to state 133
    GT              shift and go to state 134
    GE              shift and go to state 135
    EQ              shift and go to state 136
    NE              shift and go to state 137


state 111

    (28) S -> WHILE WHILEAUX LCURL . X RCURL WHILEAUX2 X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (5) V -> . LET VARASSIGN X
    (8) V -> . EMPTY
    (62) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 62 (EMPTY -> .)
    IN              reduce using rule 62 (EMPTY -> .)
    PRINT           reduce using rule 62 (EMPTY -> .)
    IF              reduce using rule 62 (EMPTY -> .)
    WHILE           reduce using rule 62 (EMPTY -> .)
    DO              reduce using rule 62 (EMPTY -> .)
    FOR             reduce using rule 62 (EMPTY -> .)
    LPAREN          reduce using rule 62 (EMPTY -> .)
    NINT            reduce using rule 62 (EMPTY -> .)
    ID              reduce using rule 62 (EMPTY -> .)
    NFLOAT          reduce using rule 62 (EMPTY -> .)
    RCURL           reduce using rule 62 (EMPTY -> .)

    X                              shift and go to state 138
    V                              shift and go to state 17
    EMPTY                          shift and go to state 5

state 112

    (29) WHILEAUX -> LPAREN LOGE . RPAREN
    (76) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 139
    OR              shift and go to state 129


state 113

    (31) S -> DO DOAUX LCURL . X RCURL WHILE DOAUX2 X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (5) V -> . LET VARASSIGN X
    (8) V -> . EMPTY
    (62) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 62 (EMPTY -> .)
    IN              reduce using rule 62 (EMPTY -> .)
    PRINT           reduce using rule 62 (EMPTY -> .)
    IF              reduce using rule 62 (EMPTY -> .)
    WHILE           reduce using rule 62 (EMPTY -> .)
    DO              reduce using rule 62 (EMPTY -> .)
    FOR             reduce using rule 62 (EMPTY -> .)
    LPAREN          reduce using rule 62 (EMPTY -> .)
    NINT            reduce using rule 62 (EMPTY -> .)
    ID              reduce using rule 62 (EMPTY -> .)
    NFLOAT          reduce using rule 62 (EMPTY -> .)
    RCURL           reduce using rule 62 (EMPTY -> .)

    X                              shift and go to state 140
    V                              shift and go to state 17
    EMPTY                          shift and go to state 5

state 114

    (34) S -> FOR FORAUX LCURL . X RCURL FORAUX2 X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (5) V -> . LET VARASSIGN X
    (8) V -> . EMPTY
    (62) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 62 (EMPTY -> .)
    IN              reduce using rule 62 (EMPTY -> .)
    PRINT           reduce using rule 62 (EMPTY -> .)
    IF              reduce using rule 62 (EMPTY -> .)
    WHILE           reduce using rule 62 (EMPTY -> .)
    DO              reduce using rule 62 (EMPTY -> .)
    FOR             reduce using rule 62 (EMPTY -> .)
    LPAREN          reduce using rule 62 (EMPTY -> .)
    NINT            reduce using rule 62 (EMPTY -> .)
    ID              reduce using rule 62 (EMPTY -> .)
    NFLOAT          reduce using rule 62 (EMPTY -> .)
    RCURL           reduce using rule 62 (EMPTY -> .)

    X                              shift and go to state 141
    V                              shift and go to state 17
    EMPTY                          shift and go to state 5

state 115

    (35) FORAUX -> LPAREN FORASSIGN . COMMA LOGE RPAREN

    COMMA           shift and go to state 142


state 116

    (37) FORASSIGN -> VARID . EQUAL E

    EQUAL           shift and go to state 143


state 117

    (16) INPAUX -> LPAREN VARID RPAREN .

    DEF             reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    LET             reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    CALL            reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    IN              reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    PRINT           reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    IF              reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    WHILE           reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    DO              reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    FOR             reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    LPAREN          reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    NINT            reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
    ID              reduce using rule 16 (INPAUX -> LPAREN VARID RPAREN .)
