Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    DO              reduce using rule 62 (T -> T MULT F .)
    FOR             reduce using rule 62 (T -> T MULT F .)
    PROCEDURE       reduce using rule 62 (T -> T MULT F .)
    PROGRAM         reduce using rule 62 (T -> T MULT F .)
    PEND            reduce using rule 62 (T -> T MULT F .)
    RCURL           reduce using rule 62 (T -> T MULT F .)
    RPAREN          reduce using rule 62 (T -> T MULT F .)
    COMMA           reduce using rule 62 (T -> T MULT F .)


state 96

    (63) T -> T DIV F .

    MULT            reduce using rule 63 (T -> T DIV F .)
    DIV             reduce using rule 63 (T -> T DIV F .)
    PLUS            reduce using rule 63 (T -> T DIV F .)
    MINUS           reduce using rule 63 (T -> T DIV F .)
    DEF             reduce using rule 63 (T -> T DIV F .)
    LET             reduce using rule 63 (T -> T DIV F .)
    CALL            reduce using rule 63 (T -> T DIV F .)
    IN              reduce using rule 63 (T -> T DIV F .)
    PRINT           reduce using rule 63 (T -> T DIV F .)
    IF              reduce using rule 63 (T -> T DIV F .)
    WHILE           reduce using rule 63 (T -> T DIV F .)
    DO              reduce using rule 63 (T -> T DIV F .)
    FOR             reduce using rule 63 (T -> T DIV F .)
    PROCEDURE       reduce using rule 63 (T -> T DIV F .)
    PROGRAM         reduce using rule 63 (T -> T DIV F .)
    PEND            reduce using rule 63 (T -> T DIV F .)
    RCURL           reduce using rule 63 (T -> T DIV F .)
    RPAREN          reduce using rule 63 (T -> T DIV F .)
    COMMA           reduce using rule 63 (T -> T DIV F .)


state 97

    (65) F -> LPAREN E RPAREN .

    MULT            reduce using rule 65 (F -> LPAREN E RPAREN .)
    DIV             reduce using rule 65 (F -> LPAREN E RPAREN .)
    PLUS            reduce using rule 65 (F -> LPAREN E RPAREN .)
    MINUS           reduce using rule 65 (F -> LPAREN E RPAREN .)
    DEF             reduce using rule 65 (F -> LPAREN E RPAREN .)
    LET             reduce using rule 65 (F -> LPAREN E RPAREN .)
    CALL            reduce using rule 65 (F -> LPAREN E RPAREN .)
    IN              reduce using rule 65 (F -> LPAREN E RPAREN .)
    PRINT           reduce using rule 65 (F -> LPAREN E RPAREN .)
    IF              reduce using rule 65 (F -> LPAREN E RPAREN .)
    WHILE           reduce using rule 65 (F -> LPAREN E RPAREN .)
    DO              reduce using rule 65 (F -> LPAREN E RPAREN .)
    FOR             reduce using rule 65 (F -> LPAREN E RPAREN .)
    PROCEDURE       reduce using rule 65 (F -> LPAREN E RPAREN .)
    PROGRAM         reduce using rule 65 (F -> LPAREN E RPAREN .)
    PEND            reduce using rule 65 (F -> LPAREN E RPAREN .)
    RCURL           reduce using rule 65 (F -> LPAREN E RPAREN .)
    RPAREN          reduce using rule 65 (F -> LPAREN E RPAREN .)
    COMMA           reduce using rule 65 (F -> LPAREN E RPAREN .)


state 98

    (13) VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL . E
    (59) E -> . E PLUS T
    (60) E -> . E MINUS T
    (61) E -> . T
    (62) T -> . T MULT F
    (63) T -> . T DIV F
    (64) T -> . F
    (65) F -> . LPAREN E RPAREN
    (66) F -> . NINT
    (67) F -> . NFLOAT
    (68) F -> . ID

    LPAREN          shift and go to state 42
    NINT            shift and go to state 43
    NFLOAT          shift and go to state 44
    ID              shift and go to state 70

    E                              shift and go to state 122
    T                              shift and go to state 39
    F                              shift and go to state 41

state 99

    (14) VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE . RBRACK EQUAL E
    (15) VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE . COMMA NUMTYPE RBRACK EQUAL E

    RBRACK          shift and go to state 124
    COMMA           shift and go to state 123


state 100

    (30) PROC -> PROCEDURE PROCAUX LCURL X RCURL PROCAUX2 . PROC
    (30) PROC -> . PROCEDURE PROCAUX LCURL X RCURL PROCAUX2 PROC
    (31) PROC -> .

    PROCEDURE       shift and go to state 7
    PROGRAM         reduce using rule 31 (PROC -> .)

    PROC                           shift and go to state 125

state 101

    (40) S -> IF IFAUX LCURL . X RCURL IFAUX2 X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (11) V -> . LET VARASSIGN X
    (27) V -> . EMPTY
    (58) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 58 (EMPTY -> .)
    IN              reduce using rule 58 (EMPTY -> .)
    PRINT           reduce using rule 58 (EMPTY -> .)
    IF              reduce using rule 58 (EMPTY -> .)
    WHILE           reduce using rule 58 (EMPTY -> .)
    DO              reduce using rule 58 (EMPTY -> .)
    FOR             reduce using rule 58 (EMPTY -> .)
    RCURL           reduce using rule 58 (EMPTY -> .)

    X                              shift and go to state 126
    V                              shift and go to state 20
    EMPTY                          shift and go to state 5

state 102

    (80) LOGF -> LPAREN . LOGE RPAREN
    (69) LOGE -> . LOGE OR LOGT
    (70) LOGE -> . NOT LOGT
    (71) LOGE -> . LOGT
    (72) LOGT -> . LOGT AND LOGF
    (73) LOGT -> . LOGF
    (74) LOGF -> . VAR LT VAR
    (75) LOGF -> . VAR LE VAR
    (76) LOGF -> . VAR GT VAR
    (77) LOGF -> . VAR GE VAR
    (78) LOGF -> . VAR EQ VAR
    (79) LOGF -> . VAR NE VAR
    (80) LOGF -> . LPAREN LOGE RPAREN
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    NOT             shift and go to state 105
    LPAREN          shift and go to state 102
    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    LOGE                           shift and go to state 127
    LOGT                           shift and go to state 104
    LOGF                           shift and go to state 106
    VAR                            shift and go to state 107

state 103

    (41) IFAUX -> LPAREN LOGE . RPAREN
    (69) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 128
    OR              shift and go to state 129


state 104

    (71) LOGE -> LOGT .
    (72) LOGT -> LOGT . AND LOGF

    RPAREN          reduce using rule 71 (LOGE -> LOGT .)
    OR              reduce using rule 71 (LOGE -> LOGT .)
    AND             shift and go to state 130


state 105

    (70) LOGE -> NOT . LOGT
    (72) LOGT -> . LOGT AND LOGF
    (73) LOGT -> . LOGF
    (74) LOGF -> . VAR LT VAR
    (75) LOGF -> . VAR LE VAR
    (76) LOGF -> . VAR GT VAR
    (77) LOGF -> . VAR GE VAR
    (78) LOGF -> . VAR EQ VAR
    (79) LOGF -> . VAR NE VAR
    (80) LOGF -> . LPAREN LOGE RPAREN
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    LPAREN          shift and go to state 102
    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    LOGT                           shift and go to state 131
    LOGF                           shift and go to state 106
    VAR                            shift and go to state 107

state 106

    (73) LOGT -> LOGF .

    AND             reduce using rule 73 (LOGT -> LOGF .)
    RPAREN          reduce using rule 73 (LOGT -> LOGF .)
    OR              reduce using rule 73 (LOGT -> LOGF .)


state 107

    (74) LOGF -> VAR . LT VAR
    (75) LOGF -> VAR . LE VAR
    (76) LOGF -> VAR . GT VAR
    (77) LOGF -> VAR . GE VAR
    (78) LOGF -> VAR . EQ VAR
    (79) LOGF -> VAR . NE VAR

    LT              shift and go to state 132
    LE              shift and go to state 133
    GT              shift and go to state 134
    GE              shift and go to state 135
    EQ              shift and go to state 136
    NE              shift and go to state 137


state 108

    (47) S -> WHILE WHILEAUX LCURL . X RCURL WHILEAUX2 X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (11) V -> . LET VARASSIGN X
    (27) V -> . EMPTY
    (58) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 58 (EMPTY -> .)
    IN              reduce using rule 58 (EMPTY -> .)
    PRINT           reduce using rule 58 (EMPTY -> .)
    IF              reduce using rule 58 (EMPTY -> .)
    WHILE           reduce using rule 58 (EMPTY -> .)
    DO              reduce using rule 58 (EMPTY -> .)
    FOR             reduce using rule 58 (EMPTY -> .)
    RCURL           reduce using rule 58 (EMPTY -> .)

    X                              shift and go to state 138
    V                              shift and go to state 20
    EMPTY                          shift and go to state 5

state 109

    (48) WHILEAUX -> LPAREN LOGE . RPAREN
    (69) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 139
    OR              shift and go to state 129


state 110

    (50) S -> DO DOAUX LCURL . X RCURL WHILE DOAUX2 X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (11) V -> . LET VARASSIGN X
    (27) V -> . EMPTY
    (58) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 58 (EMPTY -> .)
    IN              reduce using rule 58 (EMPTY -> .)
    PRINT           reduce using rule 58 (EMPTY -> .)
    IF              reduce using rule 58 (EMPTY -> .)
    WHILE           reduce using rule 58 (EMPTY -> .)
    DO              reduce using rule 58 (EMPTY -> .)
    FOR             reduce using rule 58 (EMPTY -> .)
    RCURL           reduce using rule 58 (EMPTY -> .)

    X                              shift and go to state 140
    V                              shift and go to state 20
    EMPTY                          shift and go to state 5

state 111

    (53) S -> FOR FORAUX LCURL . X RCURL FORAUX2 X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (11) V -> . LET VARASSIGN X
    (27) V -> . EMPTY
    (58) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 58 (EMPTY -> .)
    IN              reduce using rule 58 (EMPTY -> .)
    PRINT           reduce using rule 58 (EMPTY -> .)
    IF              reduce using rule 58 (EMPTY -> .)
    WHILE           reduce using rule 58 (EMPTY -> .)
    DO              reduce using rule 58 (EMPTY -> .)
    FOR             reduce using rule 58 (EMPTY -> .)
    RCURL           reduce using rule 58 (EMPTY -> .)

    X                              shift and go to state 141
    V                              shift and go to state 20
    EMPTY                          shift and go to state 5

state 112

    (54) FORAUX -> LPAREN FORASSIGN . COMMA LOGE RPAREN

    COMMA           shift and go to state 142


state 113

    (56) FORASSIGN -> VARID . EQUAL E

    EQUAL           shift and go to state 143


state 114

    (35) INPAUX -> LPAREN VARID RPAREN .

    DEF             reduce using rule 35 (INPAUX -> LPAREN VARID RPAREN .)
    LET             reduce using rule 35 (INPAUX -> LPAREN VARID RPAREN .)
    CALL            reduce using rule 35 (INPAUX -> LPAREN VARID RPAREN .)
    IN              reduce using rule 35 (INPAUX -> LPAREN VARID RPAREN .)
    PRINT           reduce using rule 35 (INPAUX -> LPAREN VARID RPAREN .)
    IF              reduce using rule 35 (INPAUX -> LPAREN VARID RPAREN .)
    WHILE           reduce using rule 35 (INPAUX -> LPAREN VARID RPAREN .)
    DO              reduce using rule 35 (INPAUX -> LPAREN VARID RPAREN .)
    FOR             reduce using rule 35 (INPAUX -> LPAREN VARID RPAREN .)
    PROCEDURE       reduce using rule 35 (INPAUX -> LPAREN VARID RPAREN .)
    PROGRAM         reduce using rule 35 (INPAUX -> LPAREN VARID RPAREN .)
    PEND            reduce using rule 35 (INPAUX -> LPAREN VARID RPAREN .)
    RCURL           reduce using rule 35 (INPAUX -> LPAREN VARID RPAREN .)


state 115

    (37) PRINTAUX -> LPAREN VAR RPAREN .

    DEF             reduce using rule 37 (PRINTAUX -> LPAREN VAR RPAREN .)
    LET             reduce using rule 37 (PRINTAUX -> LPAREN VAR RPAREN .)
    CALL            reduce using rule 37 (PRINTAUX -> LPAREN VAR RPAREN .)
    IN              reduce using rule 37 (PRINTAUX -> LPAREN VAR RPAREN .)
    PRINT           reduce using rule 37 (PRINTAUX -> LPAREN VAR RPAREN .)
    IF              reduce using rule 37 (PRINTAUX -> LPAREN VAR RPAREN .)
    WHILE           reduce using rule 37 (PRINTAUX -> LPAREN VAR RPAREN .)
    DO              reduce using rule 37 (PRINTAUX -> LPAREN VAR RPAREN .)
    FOR             reduce using rule 37 (PRINTAUX -> LPAREN VAR RPAREN .)
    PROCEDURE       reduce using rule 37 (PRINTAUX -> LPAREN VAR RPAREN .)
    PROGRAM         reduce using rule 37 (PRINTAUX -> LPAREN VAR RPAREN .)
    PEND            reduce using rule 37 (PRINTAUX -> LPAREN VAR RPAREN .)
    RCURL           reduce using rule 37 (PRINTAUX -> LPAREN VAR RPAREN .)


state 116

    (38) PRINTAUX -> LPAREN APOS ID . APOS RPAREN

    APOS            shift and go to state 144


state 117

    (8) VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE .

    DEF             reduce using rule 8 (VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE .)
    LET             reduce using rule 8 (VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE .)
    CALL            reduce using rule 8 (VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE .)
    IN              reduce using rule 8 (VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE .)
    PRINT           reduce using rule 8 (VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE .)
    IF              reduce using rule 8 (VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE .)
    WHILE           reduce using rule 8 (VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE .)
    DO              reduce using rule 8 (VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE .)
    FOR             reduce using rule 8 (VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE .)
    PROCEDURE       reduce using rule 8 (VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE .)
    PROGRAM         reduce using rule 8 (VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE .)
    PEND            reduce using rule 8 (VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE .)
    RCURL           reduce using rule 8 (VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE .)


state 118

    (10) CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA . NINT RBRACK AS VARTYPE

    NINT            shift and go to state 145


state 119

    (9) MATDEF -> ID LBRACK NINT COMMA NINT RBRACK . AS VARTYPE

    AS              shift and go to state 146


state 120

    (16) VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK .

    DEF             reduce using rule 16 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK .)
    LET             reduce using rule 16 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK .)
    CALL            reduce using rule 16 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK .)
    IN              reduce using rule 16 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK .)
    PRINT           reduce using rule 16 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK .)
    IF              reduce using rule 16 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK .)
    WHILE           reduce using rule 16 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK .)
    DO              reduce using rule 16 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK .)
    FOR             reduce using rule 16 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK .)
    PROCEDURE       reduce using rule 16 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK .)
    PROGRAM         reduce using rule 16 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK .)
    PEND            reduce using rule 16 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK .)
    RCURL           reduce using rule 16 (VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK .)


state 121

    (17) VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA . NUMTYPE RBRACK
    (18) VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA . NUMTYPE COMMA NUMTYPE RBRACK
    (22) NUMTYPE -> . NINT
    (23) NUMTYPE -> . ID

    NINT            shift and go to state 46
    ID              shift and go to state 47

    NUMTYPE                        shift and go to state 147

state 122

    (13) VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E .
    (59) E -> E . PLUS T
    (60) E -> E . MINUS T

    DEF             reduce using rule 13 (VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E .)
    LET             reduce using rule 13 (VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E .)
    CALL            reduce using rule 13 (VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E .)
    IN              reduce using rule 13 (VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E .)
    PRINT           reduce using rule 13 (VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E .)
    IF              reduce using rule 13 (VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E .)
    WHILE           reduce using rule 13 (VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E .)
    DO              reduce using rule 13 (VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E .)
    FOR             reduce using rule 13 (VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E .)
    PROCEDURE       reduce using rule 13 (VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E .)
    PROGRAM         reduce using rule 13 (VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E .)
    PEND            reduce using rule 13 (VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E .)
    RCURL           reduce using rule 13 (VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 123

    (15) VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA . NUMTYPE RBRACK EQUAL E
    (22) NUMTYPE -> . NINT
    (23) NUMTYPE -> . ID

    NINT            shift and go to state 46
    ID              shift and go to state 47

    NUMTYPE                        shift and go to state 148

state 124

    (14) VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK . EQUAL E

    EQUAL           shift and go to state 149


state 125

    (30) PROC -> PROCEDURE PROCAUX LCURL X RCURL PROCAUX2 PROC .

    PROGRAM         reduce using rule 30 (PROC -> PROCEDURE PROCAUX LCURL X RCURL PROCAUX2 PROC .)


state 126

    (40) S -> IF IFAUX LCURL X . RCURL IFAUX2 X

    RCURL           shift and go to state 150


state 127

    (80) LOGF -> LPAREN LOGE . RPAREN
    (69) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 151
    OR              shift and go to state 129


state 128

    (41) IFAUX -> LPAREN LOGE RPAREN .

    LCURL           reduce using rule 41 (IFAUX -> LPAREN LOGE RPAREN .)


state 129

    (69) LOGE -> LOGE OR . LOGT
    (72) LOGT -> . LOGT AND LOGF
    (73) LOGT -> . LOGF
    (74) LOGF -> . VAR LT VAR
    (75) LOGF -> . VAR LE VAR
    (76) LOGF -> . VAR GT VAR
    (77) LOGF -> . VAR GE VAR
    (78) LOGF -> . VAR EQ VAR
    (79) LOGF -> . VAR NE VAR
    (80) LOGF -> . LPAREN LOGE RPAREN
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    LPAREN          shift and go to state 102
    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    LOGT                           shift and go to state 152
    LOGF                           shift and go to state 106
    VAR                            shift and go to state 107

state 130

    (72) LOGT -> LOGT AND . LOGF
    (74) LOGF -> . VAR LT VAR
    (75) LOGF -> . VAR LE VAR
    (76) LOGF -> . VAR GT VAR
    (77) LOGF -> . VAR GE VAR
    (78) LOGF -> . VAR EQ VAR
    (79) LOGF -> . VAR NE VAR
    (80) LOGF -> . LPAREN LOGE RPAREN
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    LPAREN          shift and go to state 102
    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    LOGF                           shift and go to state 153
    VAR                            shift and go to state 107

state 131

    (70) LOGE -> NOT LOGT .
    (72) LOGT -> LOGT . AND LOGF

    RPAREN          reduce using rule 70 (LOGE -> NOT LOGT .)
    OR              reduce using rule 70 (LOGE -> NOT LOGT .)
    AND             shift and go to state 130


state 132

    (74) LOGF -> VAR LT . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    VAR                            shift and go to state 154

state 133

    (75) LOGF -> VAR LE . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    VAR                            shift and go to state 155

state 134

    (76) LOGF -> VAR GT . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    VAR                            shift and go to state 156

state 135

    (77) LOGF -> VAR GE . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    VAR                            shift and go to state 157

state 136

    (78) LOGF -> VAR EQ . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    VAR                            shift and go to state 158

state 137

    (79) LOGF -> VAR NE . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    VAR                            shift and go to state 159

state 138

    (47) S -> WHILE WHILEAUX LCURL X . RCURL WHILEAUX2 X

    RCURL           shift and go to state 160


state 139

    (48) WHILEAUX -> LPAREN LOGE RPAREN .

    LCURL           reduce using rule 48 (WHILEAUX -> LPAREN LOGE RPAREN .)


state 140

    (50) S -> DO DOAUX LCURL X . RCURL WHILE DOAUX2 X

    RCURL           shift and go to state 161


state 141

    (53) S -> FOR FORAUX LCURL X . RCURL FORAUX2 X

    RCURL           shift and go to state 162


state 142

    (54) FORAUX -> LPAREN FORASSIGN COMMA . LOGE RPAREN
    (69) LOGE -> . LOGE OR LOGT
    (70) LOGE -> . NOT LOGT
    (71) LOGE -> . LOGT
    (72) LOGT -> . LOGT AND LOGF
    (73) LOGT -> . LOGF
    (74) LOGF -> . VAR LT VAR
    (75) LOGF -> . VAR LE VAR
    (76) LOGF -> . VAR GT VAR
    (77) LOGF -> . VAR GE VAR
    (78) LOGF -> . VAR EQ VAR
    (79) LOGF -> . VAR NE VAR
    (80) LOGF -> . LPAREN LOGE RPAREN
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    NOT             shift and go to state 105
    LPAREN          shift and go to state 102
    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    LOGE                           shift and go to state 163
    LOGT                           shift and go to state 104
    LOGF                           shift and go to state 106
    VAR                            shift and go to state 107

state 143

    (56) FORASSIGN -> VARID EQUAL . E
    (59) E -> . E PLUS T
    (60) E -> . E MINUS T
    (61) E -> . T
    (62) T -> . T MULT F
    (63) T -> . T DIV F
    (64) T -> . F
    (65) F -> . LPAREN E RPAREN
    (66) F -> . NINT
    (67) F -> . NFLOAT
    (68) F -> . ID

    LPAREN          shift and go to state 42
    NINT            shift and go to state 43
    NFLOAT          shift and go to state 44
    ID              shift and go to state 70

    E                              shift and go to state 164
    T                              shift and go to state 39
    F                              shift and go to state 41

state 144

    (38) PRINTAUX -> LPAREN APOS ID APOS . RPAREN

    RPAREN          shift and go to state 165


state 145

    (10) CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT . RBRACK AS VARTYPE

    RBRACK          shift and go to state 166


state 146

    (9) MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS . VARTYPE
    (20) VARTYPE -> . INT
    (21) VARTYPE -> . FLOAT

    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    VARTYPE                        shift and go to state 167

state 147

    (17) VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE . RBRACK
    (18) VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE . COMMA NUMTYPE RBRACK

    RBRACK          shift and go to state 169
    COMMA           shift and go to state 168


state 148

    (15) VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE . RBRACK EQUAL E

    RBRACK          shift and go to state 170


state 149

    (14) VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL . E
    (59) E -> . E PLUS T
    (60) E -> . E MINUS T
    (61) E -> . T
    (62) T -> . T MULT F
    (63) T -> . T DIV F
    (64) T -> . F
    (65) F -> . LPAREN E RPAREN
    (66) F -> . NINT
    (67) F -> . NFLOAT
    (68) F -> . ID

    LPAREN          shift and go to state 42
    NINT            shift and go to state 43
    NFLOAT          shift and go to state 44
    ID              shift and go to state 70

    E                              shift and go to state 171
    T                              shift and go to state 39
    F                              shift and go to state 41

state 150

    (40) S -> IF IFAUX LCURL X RCURL . IFAUX2 X
    (42) IFAUX2 -> . IFELSE
    (43) IFAUX2 -> . IFAUX3
    (45) IFELSE -> . ELSEAUX LCURL X RCURL IFAUX3
    (44) IFAUX3 -> .
    (46) ELSEAUX -> . ELSE

    DEF             reduce using rule 44 (IFAUX3 -> .)
    LET             reduce using rule 44 (IFAUX3 -> .)
    CALL            reduce using rule 44 (IFAUX3 -> .)
    IN              reduce using rule 44 (IFAUX3 -> .)
    PRINT           reduce using rule 44 (IFAUX3 -> .)
    IF              reduce using rule 44 (IFAUX3 -> .)
    WHILE           reduce using rule 44 (IFAUX3 -> .)
    DO              reduce using rule 44 (IFAUX3 -> .)
    FOR             reduce using rule 44 (IFAUX3 -> .)
    PROCEDURE       reduce using rule 44 (IFAUX3 -> .)
    PROGRAM         reduce using rule 44 (IFAUX3 -> .)
    PEND            reduce using rule 44 (IFAUX3 -> .)
    RCURL           reduce using rule 44 (IFAUX3 -> .)
    ELSE            shift and go to state 176

    IFAUX2                         shift and go to state 172
    IFELSE                         shift and go to state 173
    IFAUX3                         shift and go to state 174
    ELSEAUX                        shift and go to state 175

state 151

    (80) LOGF -> LPAREN LOGE RPAREN .

    AND             reduce using rule 80 (LOGF -> LPAREN LOGE RPAREN .)
    RPAREN          reduce using rule 80 (LOGF -> LPAREN LOGE RPAREN .)
    OR              reduce using rule 80 (LOGF -> LPAREN LOGE RPAREN .)


state 152

    (69) LOGE -> LOGE OR LOGT .
    (72) LOGT -> LOGT . AND LOGF

    RPAREN          reduce using rule 69 (LOGE -> LOGE OR LOGT .)
    OR              reduce using rule 69 (LOGE -> LOGE OR LOGT .)
    AND             shift and go to state 130


state 153

    (72) LOGT -> LOGT AND LOGF .

    AND             reduce using rule 72 (LOGT -> LOGT AND LOGF .)
    RPAREN          reduce using rule 72 (LOGT -> LOGT AND LOGF .)
    OR              reduce using rule 72 (LOGT -> LOGT AND LOGF .)


state 154

    (74) LOGF -> VAR LT VAR .

    AND             reduce using rule 74 (LOGF -> VAR LT VAR .)
    RPAREN          reduce using rule 74 (LOGF -> VAR LT VAR .)
    OR              reduce using rule 74 (LOGF -> VAR LT VAR .)


state 155

    (75) LOGF -> VAR LE VAR .

